knn,dct,rf,gaussian_svm,sigmoid_svm,voting_classifier,true_label
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,1,0,0,1,1
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,0,1,1,1
0,0,0,1,1,0,0
1,1,0,1,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,0,0,0,0,0
1,1,0,1,1,1,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
1,1,0,1,1,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,1,1
1,1,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,0,1,0,0,1,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
1,1,1,1,1,1,1
1,0,1,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
1,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,0,1,0,0,0
1,1,1,0,0,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,0,0,1,1
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,0,1,1,0,1,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,1,1,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
1,1,1,0,0,1,1
0,0,0,0,1,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,0,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,1,1,0,0,1,1
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
1,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,1,1,1,1,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,1,0,1,0,0,0
1,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,1,0,0
0,1,0,1,0,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
1,1,1,0,0,1,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
1,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,1,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
1,0,0,1,1,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,0,0,1,1,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,1,0,1,1,1
0,0,0,0,0,0,0
0,1,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,0,0,1,1,0,0
1,1,1,1,1,1,1
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,1,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
1,1,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,1,0,1,1,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,1,1,0,0
1,1,1,0,0,1,1
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
